'FA2A-CA5-A0-B1-1',
'FA2A-CA5-A0-B1-2',
'FA2A-CA5-A0-N2-1',
'FA2A-CA5-A0-N2-2',
'FA2A-CA5-A0-G3-1',
'FA2A-CA5-A0-G3-2
','FA2A-CA5-A0-W1-1
','FA2A-CA5-A0-W1-2
','FA2A-CA5-A0-S3-1
','FA2A-CA5-A0-S3-2
','FA2A-CA5-A0-R6-1
','FA2A-CA5-A0-R6-2
','FA2A-CA2-A0-B1-1
','FA2A-0A2-00-B1-2
','FA2A-CA2-A0-N2-1
','LG1A-0A2-00-B1-W
','LG1A-0A2-00-B1-V
','LG1A-0A2-00-N2-W
','LG1A-0A2-00-N2-V
','LG1A-0A2-00-W1-W
','LG1A-0A2-00-W1-V
','LG1A-0A5-00-B1-V
','LG1A-0A5-00-N2-V
','LG1A-0A5-00-W1-V
','LG1A-0A5-00-B1-W
','LG1A-0A5-01-B1-W
','LG1A-0A5-01-B1-V
','LG1A-0A5-01-N2-W
','LG1A-0A5-01-N2-V
','LG1A-0A5-01-W1-W
','AT3A-0W7-00-B4-B
','AT3A-0W7-00-W8-B
','AT3A-0W7-00-S8-B
','AT3A-0W7-00-E5-B
','AT3A-0W8-02-W8-B
','AT3A-0W8-02-B4-B
','AT3A-0W8-02-E5-B
','AT3A-0W8-02-S8-B
','AT3A-0W7-00-E5-C
','AT3A-0W7-00-E5-N
','AT3A-0W7-00-S8-C
','AT3A-0W7-00-S8-N
','AT3A-0W7-00-W8-C
','AT3A-0W7-00-W8-N
','AT3A-0W7-00-B4-C
','BB2A-0W2-00-B4-1
','BB2A-0W2-00-W1-1
','BB2A-0W3-00-B1-1
','BB2A-0W3-00-B1-2
','BB2A-0W3-00-B1-3
','BB2A-0W3-00-B4-1
','BB2A-0W3-00-B4-2
','BB2A-0W3-00-B4-3
','BB2A-0W3-00-RC-1
','BB2A-0W3-00-RC-2
','BB2A-0W3-00-RC-3
','BB2A-0W3-00-W1-1
','BB2A-0W3-00-W1-2
','BB2A-0W3-00-W1-3
','BB2A-0W7-00-B1-4
','MS1A-CA2-A0-B1-T
','MS1A-CA2-A0-B3-T
','MS1A-CA2-A0-N1-T
','MS1A-CA2-A0-W3-T
','MS1A-CA8-A1-B1-T
','MS1A-CA8-A1-B1-M
','MS1A-CA8-A1-B3-T
','MS1A-CA8-A1-N1-T
','MS1A-CA8-A1-N1-M
','MS1A-CA8-A1-W3-T
','MS1A-CA8-A1-W3-M
','MS1A-CA5-A0-B1-T
','MS1A-CA5-A0-B1-M
','MS1A-CA5-A0-B3-T
','MS1A-CA5-A0-N1-T
','MC2A-0H4-00-B1-5
','MC2A-0H4-00-B1-6
','MC2A-0H4-00-B3-5
','MC2A-0H4-00-B3-6
','MC2A-0H4-00-GA-5
','MC2A-0H4-00-GA-6
','MC2A-0H4-00-M1-5
','MC2A-0H4-00-M1-6
','MC2A-0H4-00-P4-5
','MC2A-0H4-00-P4-6
','MC2A-0H4-00-W7-5
','MC2A-0H4-00-W7-6
','MC2A-0H7-00-B1-4
','MC2A-0H7-00-B1-8
','MC2A-0H7-00-B3-4
